data,subject,clip,label,onset_frame,apex_frame,offset_frame,onset_frame_path,apex_frame_path,offset_frame_path,data_sub
smic,13,s13_po_07,1,109647,109664,109677,smic/HS_long/SMIC_HS_E/s13/s13_po_07/image109647.jpg,smic/HS_long/SMIC_HS_E/s13/s13_po_07/image109664.jpg,smic/HS_long/SMIC_HS_E/s13/s13_po_07/image109677.jpg,smic_13
smic,13,s13_po_08,1,110314,110331,110349,smic/HS_long/SMIC_HS_E/s13/s13_po_08/image110314.jpg,smic/HS_long/SMIC_HS_E/s13/s13_po_08/image110331.jpg,smic/HS_long/SMIC_HS_E/s13/s13_po_08/image110349.jpg,smic_13
smic,13,s13_po_09,1,141444,141463,141484,smic/HS_long/SMIC_HS_E/s13/s13_po_09/image141444.jpg,smic/HS_long/SMIC_HS_E/s13/s13_po_09/image141463.jpg,smic/HS_long/SMIC_HS_E/s13/s13_po_09/image141484.jpg,smic_13
smic,13,s13_po_10,1,143012,143033,143057,smic/HS_long/SMIC_HS_E/s13/s13_po_10/image143012.jpg,smic/HS_long/SMIC_HS_E/s13/s13_po_10/image143033.jpg,smic/HS_long/SMIC_HS_E/s13/s13_po_10/image143057.jpg,smic_13
smic,12,s12_po_01,1,8463663,8463689,8463712,smic/HS_long/SMIC_HS_E/s12/s12_po_01/image8463663.jpg,smic/HS_long/SMIC_HS_E/s12/s12_po_01/image8463689.jpg,smic/HS_long/SMIC_HS_E/s12/s12_po_01/image8463712.jpg,smic_12
smic,12,s12_po_02,1,8468220,8468232,8468245,smic/HS_long/SMIC_HS_E/s12/s12_po_02/image8468220.jpg,smic/HS_long/SMIC_HS_E/s12/s12_po_02/image8468232.jpg,smic/HS_long/SMIC_HS_E/s12/s12_po_02/image8468245.jpg,smic_12
smic,12,s12_po_03,1,8473248,8473266,8473294,smic/HS_long/SMIC_HS_E/s12/s12_po_03/image8473248.jpg,smic/HS_long/SMIC_HS_E/s12/s12_po_03/image8473266.jpg,smic/HS_long/SMIC_HS_E/s12/s12_po_03/image8473294.jpg,smic_12
smic,12,s12_po_04,1,8556703,8556714,8556730,smic/HS_long/SMIC_HS_E/s12/s12_po_04/image8556703.jpg,smic/HS_long/SMIC_HS_E/s12/s12_po_04/image8556714.jpg,smic/HS_long/SMIC_HS_E/s12/s12_po_04/image8556730.jpg,smic_12
smic,12,s12_po_05,1,8557042,8557053,8557072,smic/HS_long/SMIC_HS_E/s12/s12_po_05/image8557042.jpg,smic/HS_long/SMIC_HS_E/s12/s12_po_05/image8557053.jpg,smic/HS_long/SMIC_HS_E/s12/s12_po_05/image8557072.jpg,smic_12
smic,12,s12_po_06,1,8559942,8559964,8559981,smic/HS_long/SMIC_HS_E/s12/s12_po_06/image8559942.jpg,smic/HS_long/SMIC_HS_E/s12/s12_po_06/image8559964.jpg,smic/HS_long/SMIC_HS_E/s12/s12_po_06/image8559981.jpg,smic_12
smic,12,s12_po_07,1,8596344,8596378,8596393,smic/HS_long/SMIC_HS_E/s12/s12_po_07/image8596344.jpg,smic/HS_long/SMIC_HS_E/s12/s12_po_07/image8596378.jpg,smic/HS_long/SMIC_HS_E/s12/s12_po_07/image8596393.jpg,smic_12
smic,12,s12_po_08,1,8641010,8641036,8641050,smic/HS_long/SMIC_HS_E/s12/s12_po_08/image8641010.jpg,smic/HS_long/SMIC_HS_E/s12/s12_po_08/image8641036.jpg,smic/HS_long/SMIC_HS_E/s12/s12_po_08/image8641050.jpg,smic_12
smic,12,s12_sur_01,2,8394314,8394332,8394351,smic/HS_long/SMIC_HS_E/s12/s12_sur_01/image8394314.jpg,smic/HS_long/SMIC_HS_E/s12/s12_sur_01/image8394332.jpg,smic/HS_long/SMIC_HS_E/s12/s12_sur_01/image8394351.jpg,smic_12
smic,11,s11_ne_01,0,425358,425371,425378,smic/HS_long/SMIC_HS_E/s11/s11_ne_01/image425358.jpg,smic/HS_long/SMIC_HS_E/s11/s11_ne_01/image425371.jpg,smic/HS_long/SMIC_HS_E/s11/s11_ne_01/image425378.jpg,smic_11
smic,11,s11_ne_02,0,514569,514588,514599,smic/HS_long/SMIC_HS_E/s11/s11_ne_02/image514569.jpg,smic/HS_long/SMIC_HS_E/s11/s11_ne_02/image514588.jpg,smic/HS_long/SMIC_HS_E/s11/s11_ne_02/image514599.jpg,smic_11
smic,11,s11_ne_03,0,559504,559527,559544,smic/HS_long/SMIC_HS_E/s11/s11_ne_03/image559504.jpg,smic/HS_long/SMIC_HS_E/s11/s11_ne_03/image559527.jpg,smic/HS_long/SMIC_HS_E/s11/s11_ne_03/image559544.jpg,smic_11
smic,11,s11_po_01,1,472873,472914,472921,smic/HS_long/SMIC_HS_E/s11/s11_po_01/image472873.jpg,smic/HS_long/SMIC_HS_E/s11/s11_po_01/image472914.jpg,smic/HS_long/SMIC_HS_E/s11/s11_po_01/image472921.jpg,smic_11
smic,11,s11_po_02,1,609978,609994,610025,smic/HS_long/SMIC_HS_E/s11/s11_po_02/image609978.jpg,smic/HS_long/SMIC_HS_E/s11/s11_po_02/image609994.jpg,smic/HS_long/SMIC_HS_E/s11/s11_po_02/image610025.jpg,smic_11
smic,11,s11_po_03,1,622777,622795,622820,smic/HS_long/SMIC_HS_E/s11/s11_po_03/image622777.jpg,smic/HS_long/SMIC_HS_E/s11/s11_po_03/image622795.jpg,smic/HS_long/SMIC_HS_E/s11/s11_po_03/image622820.jpg,smic_11
smic,11,s11_sur_01,2,653392,653402,653423,smic/HS_long/SMIC_HS_E/s11/s11_sur_01/image653392.jpg,smic/HS_long/SMIC_HS_E/s11/s11_sur_01/image653402.jpg,smic/HS_long/SMIC_HS_E/s11/s11_sur_01/image653423.jpg,smic_11
smic,15,s15_ne_01,0,729591,729612,729640,smic/HS_long/SMIC_HS_E/s15/s15_ne_01/image729591.jpg,smic/HS_long/SMIC_HS_E/s15/s15_ne_01/image729612.jpg,smic/HS_long/SMIC_HS_E/s15/s15_ne_01/image729640.jpg,smic_15
smic,15,s15_po_01,1,923822,923833,923870,smic/HS_long/SMIC_HS_E/s15/s15_po_01/image923822.jpg,smic/HS_long/SMIC_HS_E/s15/s15_po_01/image923833.jpg,smic/HS_long/SMIC_HS_E/s15/s15_po_01/image923870.jpg,smic_15
smic,15,s15_sur_01,2,835624,835630,835656,smic/HS_long/SMIC_HS_E/s15/s15_sur_01/image835624.jpg,smic/HS_long/SMIC_HS_E/s15/s15_sur_01/image835630.jpg,smic/HS_long/SMIC_HS_E/s15/s15_sur_01/image835656.jpg,smic_15
smic,15,s15_sur_02,2,925646,925671,925686,smic/HS_long/SMIC_HS_E/s15/s15_sur_02/image925646.jpg,smic/HS_long/SMIC_HS_E/s15/s15_sur_02/image925671.jpg,smic/HS_long/SMIC_HS_E/s15/s15_sur_02/image925686.jpg,smic_15
smic,1,s1_ne_01,0,559740,559753,559775,smic/HS_long/SMIC_HS_E/s01/s1_ne_01/image559740.jpg,smic/HS_long/SMIC_HS_E/s01/s1_ne_01/image559753.jpg,smic/HS_long/SMIC_HS_E/s01/s1_ne_01/image559775.jpg,smic_1
smic,1,s1_ne_03,0,658536,658549,658562,smic/HS_long/SMIC_HS_E/s01/s1_ne_03/image658536.jpg,smic/HS_long/SMIC_HS_E/s01/s1_ne_03/image658549.jpg,smic/HS_long/SMIC_HS_E/s01/s1_ne_03/image658562.jpg,smic_1
smic,1,s1_po_01,1,701843,701860,701865,smic/HS_long/SMIC_HS_E/s01/s1_po_01/image701843.jpg,smic/HS_long/SMIC_HS_E/s01/s1_po_01/image701860.jpg,smic/HS_long/SMIC_HS_E/s01/s1_po_01/image701865.jpg,smic_1
smic,1,s1_po_02,1,702609,702612,702638,smic/HS_long/SMIC_HS_E/s01/s1_po_02/image702609.jpg,smic/HS_long/SMIC_HS_E/s01/s1_po_02/image702612.jpg,smic/HS_long/SMIC_HS_E/s01/s1_po_02/image702638.jpg,smic_1
smic,1,s1_sur_01,2,549990,550007,550022,smic/HS_long/SMIC_HS_E/s01/s1_sur_01/image549990.jpg,smic/HS_long/SMIC_HS_E/s01/s1_sur_01/image550007.jpg,smic/HS_long/SMIC_HS_E/s01/s1_sur_01/image550022.jpg,smic_1
smic,2,s2_po_01,1,76518,76536,76546,smic/HS_long/SMIC_HS_E/s02/s2_po_01/image076518.jpg,smic/HS_long/SMIC_HS_E/s02/s2_po_01/image076536.jpg,smic/HS_long/SMIC_HS_E/s02/s2_po_01/image076546.jpg,smic_2
smic,2,s2_sur_01,2,90868,90878,90894,smic/HS_long/SMIC_HS_E/s02/s2_sur_01/image090868.jpg,smic/HS_long/SMIC_HS_E/s02/s2_sur_01/image090878.jpg,smic/HS_long/SMIC_HS_E/s02/s2_sur_01/image090894.jpg,smic_2
smic,2,s2_sur_02,2,106180,106213,106214,smic/HS_long/SMIC_HS_E/s02/s2_sur_02/image106180.jpg,smic/HS_long/SMIC_HS_E/s02/s2_sur_02/image106213.jpg,smic/HS_long/SMIC_HS_E/s02/s2_sur_02/image106214.jpg,smic_2
smic,2,s2_sur_03,2,112010,112027,112050,smic/HS_long/SMIC_HS_E/s02/s2_sur_03/image112010.jpg,smic/HS_long/SMIC_HS_E/s02/s2_sur_03/image112027.jpg,smic/HS_long/SMIC_HS_E/s02/s2_sur_03/image112050.jpg,smic_2
smic,2,s2_sur_04,2,131313,131330,131347,smic/HS_long/SMIC_HS_E/s02/s2_sur_04/image131313.jpg,smic/HS_long/SMIC_HS_E/s02/s2_sur_04/image131330.jpg,smic/HS_long/SMIC_HS_E/s02/s2_sur_04/image131347.jpg,smic_2
smic,3,s3_ne_01,0,257900,257913,257925,smic/HS_long/SMIC_HS_E/s03/s3_ne_01/image257900.jpg,smic/HS_long/SMIC_HS_E/s03/s3_ne_01/image257913.jpg,smic/HS_long/SMIC_HS_E/s03/s3_ne_01/image257925.jpg,smic_3
smic,3,s3_ne_02,0,302330,302340,302356,smic/HS_long/SMIC_HS_E/s03/s3_ne_02/image302330.jpg,smic/HS_long/SMIC_HS_E/s03/s3_ne_02/image302340.jpg,smic/HS_long/SMIC_HS_E/s03/s3_ne_02/image302356.jpg,smic_3
smic,3,s3_ne_04,0,303090,303101,303110,smic/HS_long/SMIC_HS_E/s03/s3_ne_04/image303090.jpg,smic/HS_long/SMIC_HS_E/s03/s3_ne_04/image303101.jpg,smic/HS_long/SMIC_HS_E/s03/s3_ne_04/image303110.jpg,smic_3
smic,3,s3_ne_05,0,304365,304376,304390,smic/HS_long/SMIC_HS_E/s03/s3_ne_05/image304365.jpg,smic/HS_long/SMIC_HS_E/s03/s3_ne_05/image304376.jpg,smic/HS_long/SMIC_HS_E/s03/s3_ne_05/image304390.jpg,smic_3
smic,3,s3_ne_06,0,304979,304996,305020,smic/HS_long/SMIC_HS_E/s03/s3_ne_06/image304979.jpg,smic/HS_long/SMIC_HS_E/s03/s3_ne_06/image304996.jpg,smic/HS_long/SMIC_HS_E/s03/s3_ne_06/image305020.jpg,smic_3
smic,3,s3_ne_07,0,307920,307933,307950,smic/HS_long/SMIC_HS_E/s03/s3_ne_07/image307920.jpg,smic/HS_long/SMIC_HS_E/s03/s3_ne_07/image307933.jpg,smic/HS_long/SMIC_HS_E/s03/s3_ne_07/image307950.jpg,smic_3
smic,3,s3_ne_08,0,325380,325412,325420,smic/HS_long/SMIC_HS_E/s03/s3_ne_08/image325380.jpg,smic/HS_long/SMIC_HS_E/s03/s3_ne_08/image325412.jpg,smic/HS_long/SMIC_HS_E/s03/s3_ne_08/image325420.jpg,smic_3
smic,3,s3_ne_09,0,357430,357449,357450,smic/HS_long/SMIC_HS_E/s03/s3_ne_09/image357430.jpg,smic/HS_long/SMIC_HS_E/s03/s3_ne_09/image357449.jpg,smic/HS_long/SMIC_HS_E/s03/s3_ne_09/image357450.jpg,smic_3
smic,3,s3_ne_10,0,358085,358098,358115,smic/HS_long/SMIC_HS_E/s03/s3_ne_10/image358085.jpg,smic/HS_long/SMIC_HS_E/s03/s3_ne_10/image358098.jpg,smic/HS_long/SMIC_HS_E/s03/s3_ne_10/image358115.jpg,smic_3
smic,3,s3_ne_11,0,362132,362148,362157,smic/HS_long/SMIC_HS_E/s03/s3_ne_11/image362132.jpg,smic/HS_long/SMIC_HS_E/s03/s3_ne_11/image362148.jpg,smic/HS_long/SMIC_HS_E/s03/s3_ne_11/image362157.jpg,smic_3
smic,3,s3_ne_12,0,365106,365115,365128,smic/HS_long/SMIC_HS_E/s03/s3_ne_12/image365106.jpg,smic/HS_long/SMIC_HS_E/s03/s3_ne_12/image365115.jpg,smic/HS_long/SMIC_HS_E/s03/s3_ne_12/image365128.jpg,smic_3
smic,3,s3_ne_13,0,388781,388795,388811,smic/HS_long/SMIC_HS_E/s03/s3_ne_13/image388781.jpg,smic/HS_long/SMIC_HS_E/s03/s3_ne_13/image388795.jpg,smic/HS_long/SMIC_HS_E/s03/s3_ne_13/image388811.jpg,smic_3
smic,3,s3_ne_14,0,401504,401520,401533,smic/HS_long/SMIC_HS_E/s03/s3_ne_14/image401504.jpg,smic/HS_long/SMIC_HS_E/s03/s3_ne_14/image401520.jpg,smic/HS_long/SMIC_HS_E/s03/s3_ne_14/image401533.jpg,smic_3
smic,3,s3_ne_15,0,406314,406327,406348,smic/HS_long/SMIC_HS_E/s03/s3_ne_15/image406314.jpg,smic/HS_long/SMIC_HS_E/s03/s3_ne_15/image406327.jpg,smic/HS_long/SMIC_HS_E/s03/s3_ne_15/image406348.jpg,smic_3
smic,3,s3_ne_16,0,409046,409052,409062,smic/HS_long/SMIC_HS_E/s03/s3_ne_16/image409046.jpg,smic/HS_long/SMIC_HS_E/s03/s3_ne_16/image409052.jpg,smic/HS_long/SMIC_HS_E/s03/s3_ne_16/image409062.jpg,smic_3
smic,3,s3_ne_17,0,425101,425116,425134,smic/HS_long/SMIC_HS_E/s03/s3_ne_17/image425101.jpg,smic/HS_long/SMIC_HS_E/s03/s3_ne_17/image425116.jpg,smic/HS_long/SMIC_HS_E/s03/s3_ne_17/image425134.jpg,smic_3
smic,3,s3_ne_18,0,425330,425345,425369,smic/HS_long/SMIC_HS_E/s03/s3_ne_18/image425330.jpg,smic/HS_long/SMIC_HS_E/s03/s3_ne_18/image425345.jpg,smic/HS_long/SMIC_HS_E/s03/s3_ne_18/image425369.jpg,smic_3
