smic,s11,s11_po_03,1
smic,s11,s11_sur_01,2
smic,s12,s12_po_01,1
smic,s12,s12_po_02,1
smic,s12,s12_po_03,1
smic,s12,s12_po_04,1
smic,s12,s12_po_05,1
smic,s12,s12_po_06,1
smic,s12,s12_po_07,1
smic,s12,s12_po_08,1
smic,s12,s12_sur_01,2
smic,s13,s13_po_01,1
smic,s13,s13_po_02,1
smic,s13,s13_po_03,1
smic,s13,s13_po_04,1
smic,s13,s13_po_05,1
smic,s13,s13_po_06,1
smic,s13,s13_po_07,1
smic,s13,s13_po_08,1
smic,s13,s13_po_09,1
smic,s13,s13_po_10,1
smic,s14,s14_ne_01,0
smic,s14,s14_ne_02,0
smic,s14,s14_ne_03,0
smic,s14,s14_po_01,1
smic,s14,s14_po_02,1
smic,s14,s14_sur_01,2
smic,s14,s14_sur_02,2
smic,s14,s14_sur_03,2
smic,s14,s14_sur_04,2
smic,s14,s14_sur_05,2
smic,s15,s15_ne_01,0
smic,s15,s15_po_01,1
smic,s15,s15_sur_01,2
smic,s15,s15_sur_02,2
smic,s18,s18_ne_01,0
smic,s18,s18_ne_02,0
smic,s18,s18_sur_01,2
smic,s18,s18_sur_02,2
smic,s18,s18_sur_03,2
smic,s18,s18_sur_04,2
smic,s18,s18_sur_05,2
smic,s19,s19_po_01,1
smic,s19,s19_sur_01,2
smic,s20,s20_ne_01,0
smic,s20,s20_ne_02,0
smic,s20,s20_ne_03,0
smic,s20,s20_ne_04,0
smic,s20,s20_ne_05,0
smic,s20,s20_ne_06,0
smic,s20,s20_ne_07,0
smic,s20,s20_ne_08,0
smic,s20,s20_ne_09,0
smic,s20,s20_ne_10,0
smic,s20,s20_ne_11,0
smic,s20,s20_ne_12,0
smic,s20,s20_ne_13,0
smic,s20,s20_ne_14,0
smic,s20,s20_po_01,1
smic,s20,s20_po_02,1
smic,s20,s20_po_03,1
smic,s20,s20_sur_01,2
smic,s20,s20_sur_02,2
smic,s20,s20_sur_03,2
smic,s20,s20_sur_04,2
smic,s20,s20_sur_05,2
samm,6,006_1_2,0
samm,6,006_1_3,0
samm,6,006_1_4,0
samm,6,006_1_5,0
samm,6,006_1_6,0
samm,6,006_2_4,0
samm,6,006_3_4,0
samm,6,006_3_5,2
samm,6,006_5_10,0
samm,6,006_5_11,0
samm,6,006_5_9,2
samm,7,007_3_1,0
samm,7,007_5_3,2
samm,7,007_6_1,1
samm,7,007_6_2,1
samm,7,007_6_3,1
samm,7,007_6_5,1
samm,7,007_7_1,2
samm,7,007_7_5,1
samm,9,009_2_1,0
samm,9,009_3_2,0
samm,9,009_3_3,0
samm,9,009_3_4,2
samm,10,010_2_1,0
samm,10,010_2_8,0
samm,10,010_4_1,0
samm,10,010_4_2,0
samm,11,011_1_4,0
samm,11,011_2_1,0
samm,11,011_2_2,0
samm,11,011_2_3,0
samm,11,011_2_7,1
samm,11,011_3_1,0
samm,11,011_3_4,1
samm,11,011_3_5,1
samm,11,011_3_6,1
samm,11,011_4_1,0
samm,11,011_4_12,0
samm,11,011_4_13,0
samm,11,011_4_2,0
samm,11,011_5_1,0
samm,11,011_6_1,0
samm,11,011_6_13,1
samm,11,011_6_5,1
samm,11,011_6_6,1
samm,11,011_7_1,0
samm,11,011_7_10,0
samm,12,012_3_1,0
samm,12,012_3_2,0
samm,12,012_7_1,2
samm,13,013_1_10,0
samm,13,013_1_11,0
samm,13,013_1_12,0
samm,13,013_1_8,0
samm,13,013_1_9,0
samm,13,013_7_7,0
samm,14,014_1_1,0
samm,14,014_2_3,2
samm,14,014_2_4,1
samm,14,014_3_3,1
samm,14,014_3_4,1
samm,14,014_5_2,0
samm,14,014_6_1,1
samm,14,014_6_2,1
samm,14,014_6_3,1
samm,14,014_7_1,1
samm,15,015_5_1,0
samm,15,015_5_2,0
samm,15,015_5_3,2
samm,16,016_7_1,0
samm,16,016_7_2,2
samm,16,016_7_3,0
samm,16,016_7_5,2
samm,16,016_7_8,1
samm,17,017_3_1,0
samm,17,017_3_2,2
samm,17,017_3_4,0
samm,17,017_6_1,0
samm,18,018_3_1,0
samm,18,018_5_1,0
samm,18,018_7_1,2
samm,19,019_4_1,1
samm,20,020_4_1,0
samm,20,020_4_2,1
samm,20,020_7_1,0
samm,20,020_7_10,1
samm,21,021_7_1,0
samm,21,021_7_2,0
samm,22,022_2_3,0
samm,22,022_3_2,0
samm,22,022_3_3,1
samm,22,022_4_1,0
samm,22,022_5_1,1
samm,23,023_1_1,0
samm,24,024_2_1,0
samm,26,026_1_1,0
samm,26,026_2_1,0
samm,26,026_2_2,0
samm,26,026_2_3,0
samm,26,026_3_3,0
samm,26,026_3_4,0
samm,26,026_5_1,0
samm,26,026_6_1,0
samm,26,026_7_3,0
samm,28,028_4_1,0
samm,28,028_4_3,2
samm,28,028_4_4,2
samm,30,030_1_1,0
samm,30,030_1_2,0
samm,30,030_5_1,0
samm,31,031_3_1,0
samm,32,032_3_1,0
samm,32,032_3_2,0
samm,32,032_4_2,0
samm,32,032_6_1,0
samm,33,033_1_3,1
samm,33,033_1_4,0
samm,33,033_1_5,0
samm,33,033_2_1,0
samm,33,033_2_2,0
samm,34,034_3_1,0
samm,34,034_7_2,0
samm,34,034_7_3,0
samm,35,035_1_1,0
samm,35,035_4_1,0
samm,35,035_4_2,0
samm,35,035_5_2,0
samm,35,035_5_3,0
samm,35,035_6_3,0
samm,35,035_7_1,2
samm,35,035_7_2,0
samm,36,036_7_3,0
samm,37,037_3_2,0
